-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9de0b0c519782b6708aff26e30a8ca11\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9de0b0c519782b6708aff26e30a8ca11\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0254e4a3cea7532dd42211866330d233\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0254e4a3cea7532dd42211866330d233\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa4f6276e27b13b6a97ed8592da3c99b\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa4f6276e27b13b6a97ed8592da3c99b\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e8b5e0bbc77c7699ce6e4ee257282795\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e8b5e0bbc77c7699ce6e4ee257282795\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ed0d13c8d19bb80f308e8de68f2a32dc\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ed0d13c8d19bb80f308e8de68f2a32dc\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\94852123c184074915a93862a842968d\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\94852123c184074915a93862a842968d\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5ac8a4bdaa82fa5aa645fa95e57421ea\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5ac8a4bdaa82fa5aa645fa95e57421ea\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f72d67b1d757e0ae13a080c4b060168a\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f72d67b1d757e0ae13a080c4b060168a\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f309836b83c5ce1708edecf1a5a2bdd9\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f309836b83c5ce1708edecf1a5a2bdd9\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d86cfd7d005a5d963a5b84491a7bdeb4\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d86cfd7d005a5d963a5b84491a7bdeb4\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\edf9fae11ab3484922226be1a4790de2\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\edf9fae11ab3484922226be1a4790de2\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\de1df979642640f59b60b33e0f299869\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\de1df979642640f59b60b33e0f299869\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\b87a14c1fdd9229be5b12eace23aedce\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\b87a14c1fdd9229be5b12eace23aedce\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1f1c40e8dab0367c2dc43287f864db5f\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1f1c40e8dab0367c2dc43287f864db5f\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7f066d05ce0d50a9639f63103d7a4646\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7f066d05ce0d50a9639f63103d7a4646\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3151ed5ad2c2798ef14f5f1309b067e6\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3151ed5ad2c2798ef14f5f1309b067e6\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d75fe98c047f8a76193117ed1b431976\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d75fe98c047f8a76193117ed1b431976\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a3cd648b2f2149f81e9c9350c6ba85f\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a3cd648b2f2149f81e9c9350c6ba85f\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\36763cf0dd152ca9e9102f8d8c0a94d3\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\36763cf0dd152ca9e9102f8d8c0a94d3\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c8752233bd805afca76bb38ae9e8932d\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c8752233bd805afca76bb38ae9e8932d\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\20ffe82b3b2c3ef70fabd63141da8232\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
provider#androidx.core.content.FileProvider
ADDED from [com.ibm.watson.developer_cloud:android-sdk:0.5.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11d5a371c69c541661194cb1f030d8\jetified-android-sdk-0.5.0\AndroidManifest.xml:12:9-21:20
	android:grantUriPermissions
		ADDED from [com.ibm.watson.developer_cloud:android-sdk:0.5.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11d5a371c69c541661194cb1f030d8\jetified-android-sdk-0.5.0\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [com.ibm.watson.developer_cloud:android-sdk:0.5.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11d5a371c69c541661194cb1f030d8\jetified-android-sdk-0.5.0\AndroidManifest.xml:14:13-82
	android:exported
		ADDED from [com.ibm.watson.developer_cloud:android-sdk:0.5.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11d5a371c69c541661194cb1f030d8\jetified-android-sdk-0.5.0\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.ibm.watson.developer_cloud:android-sdk:0.5.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11d5a371c69c541661194cb1f030d8\jetified-android-sdk-0.5.0\AndroidManifest.xml:13:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.ibm.watson.developer_cloud:android-sdk:0.5.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11d5a371c69c541661194cb1f030d8\jetified-android-sdk-0.5.0\AndroidManifest.xml:17:13-20:25
	android:resource
		ADDED from [com.ibm.watson.developer_cloud:android-sdk:0.5.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11d5a371c69c541661194cb1f030d8\jetified-android-sdk-0.5.0\AndroidManifest.xml:19:17-55
	android:name
		ADDED from [com.ibm.watson.developer_cloud:android-sdk:0.5.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11d5a371c69c541661194cb1f030d8\jetified-android-sdk-0.5.0\AndroidManifest.xml:18:17-67
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\eb6079d6c1032b0635ae869c38f0b4ea\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\eb6079d6c1032b0635ae869c38f0b4ea\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\eb6079d6c1032b0635ae869c38f0b4ea\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\eb6079d6c1032b0635ae869c38f0b4ea\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\eb6079d6c1032b0635ae869c38f0b4ea\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\eb6079d6c1032b0635ae869c38f0b4ea\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5ac9af2c7a930f7e7078ed3bd1fab8b9\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\10be86e71643f9cc6542acff776f6460\jetified-firebase-auth-20.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\10be86e71643f9cc6542acff776f6460\jetified-firebase-auth-20.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\81b7590cefda853e029283e2e3d7692a\jetified-firebase-database-19.5.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\81b7590cefda853e029283e2e3d7692a\jetified-firebase-database-19.5.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:22.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7b3501fa9ea1bec48204ea01d90033cd\jetified-firebase-firestore-22.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:22.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7b3501fa9ea1bec48204ea01d90033cd\jetified-firebase-firestore-22.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6f0e98e5e7a3df266b57db9a350716ef\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6f0e98e5e7a3df266b57db9a350716ef\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b45ca187dfa13d39863a774aa75dce8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b45ca187dfa13d39863a774aa75dce8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\44664fbc718e2040f8dd8b04dab93bd0\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\44664fbc718e2040f8dd8b04dab93bd0\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\112aaeda730350ec7b3b8ea62d775d40\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\112aaeda730350ec7b3b8ea62d775d40\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e5f10963179683af0cafc3121b98b75d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e5f10963179683af0cafc3121b98b75d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f3a696a94f818d3581da691e14f4615e\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f3a696a94f818d3581da691e14f4615e\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\423bfb37aa9d0a793c49356c2ef6b0db\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\423bfb37aa9d0a793c49356c2ef6b0db\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\87ea071a6ae17792740915d055da3976\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\87ea071a6ae17792740915d055da3976\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
